ID_Agencia,Agencia_nombre
0,PARTICULAR
1,"ALCOHOLICOS ANONIMOS ""A.A.""                                                                         "
2,HOTELES S.A.
3,RESORT ADVANTAGE                                                                                    
4,BESTDAY - AEROMEXICO                                                                                
5,ALIANZA  COOPERATIVA INTERNACIONAL- CIF:3003123961                                                  
6,ASOCIACION MEXICANA DE PROFESIONALES EN REGULACION                                                  
7,MA DE LOS ANGELES LICEA QUINTANAR / QUERUBINES                                                      
8,APPLE VACATIONS COMPANY                                                                             
9,ASES TOURS S.A. DE C.V.                                                                             
10,"ASPID, S.A. DE C.V.                                                                                 "
11,SUNWING VACATION                                                                                    
13,BENIGNO VELAZQUEZ                                                                                   
14,BESTDAY TRAVEL GROUP                                                                                
15,"BIMBO, SA DE CV                                                                                     "
16,BOOKING.COM                                                                                         
17,BOOKIT.COM                                                                                          
18,BOOKING MEXICO                                                                                      
19,"BUSINESS TRAVEL CONSULTING, S.A. DE C.V.                                                            "
20,SANDRA CASTILLO                                                                                     
22,CORAD MEETING PLANNER S.A. DE C.V.                                                                  
23,CHARTER GO                                                                                          
24,CHEAP CARIBBEAN                                                                                     
25,CIRCULO AZUL ELITE                                                                                  
26,CLICK OPERADORA LEON                                                                                
27,CLICK OPERADORA MORELIA                                                                             
28,CLICK OPERADORA QUERETARO                                                                           
29,JOSE ALLENDE DE LA ROSA                                                                             
30,COOPERATIVA LA CRUZ AZUL SCL                                                                        
31,JUNTA ANUAL BANCA COMERCIAL BANCOPPEL 2020                                                          
33,CRUZ AZUL CORPORATIVO                                                                               
34,CRUZ AZUL FUTBOL CLUB A.C.                                                                          
35,ALFREDO ARCE AGUILAR (COORDITRAVEL)                                                                 
36,"CORPORATE TRAVEL SERVICES WORLDWIDE, SAPI DE CV                                                     "
37,DELTA VACATIONS                                                                                     
38,DESPEGAR.COM                                                                                        
39,SINDICATO DE LA CAMARA DE DIPUTADOS                                                                 
40,DIRECTOS EP - MVAC / AZUL & GRAND                                                                   
41,"EVENT PLANNING CONSULTANCY, A.C.                                                                    "
42,EVOLUTION TOUR                                                                                      
43,EXPEDIA GROUP                                                                                       
44,OPERADORA TURISTICA DE URUAPAN SA DE CV                                                             
45,MARIA GUTIERREZ                                                                                     
46,FANDI SA DE CV                                                                                      
47,"FEDERACION DENTAL IBERO-LATINOAMERICANA, A.C.                                                       "
